Log file open, 01/19/23 09:51:33
[2023.01.19-01.19.01:079][937]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/4G/1D2T977F2VPEX5OLTZYZB5
[2023.01.19-01.19.01:079][937]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/1D2T977F2VPEX5OLTZYZB55843B75749B61A78DD33E5B9AFA497A0.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/4G/1D2T977F2VPEX5OLTZYZB5.uasset'
[2023.01.19-01.19.01:088][937]LogFileHelpers: InternalPromptForCheckoutAndSave took 39 ms (total: 1.77 sec)
[2023.01.19-01.19.01:096][937]AssetCheck: New page: 에셋 저장:  StaticMeshActor_UAID_8CB0E94325CE4A5E01_1083345447
[2023.01.19-01.19.01:096][937]LogContentValidation: Display: /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_8CB0E94325CE4A5E01_1083345447 유효성 검사 중
[2023.01.19-01.20.55:549][613]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-01.20.55:591][613]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/NewLevelSequence1
[2023.01.19-01.20.55:592][613]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/NewLevelSequence1097AF46242DB81E25D2A999AABEBCFBE.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/NewLevelSequence1.uasset'
[2023.01.19-01.20.55:599][613]LogFileHelpers: InternalPromptForCheckoutAndSave took 50 ms (total: 1.82 sec)
[2023.01.19-01.20.55:609][613]AssetCheck: New page: 에셋 저장:  NewLevelSequence1
[2023.01.19-01.20.55:609][613]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/ThirdPerson/Blueprints/NewLevelSequence1.NewLevelSequence1 유효성 검사 중
[2023.01.19-01.21.22:331][215]BlueprintLog: New page: NewLevelSequence1 (Director BP) 컴파일
[2023.01.19-01.21.22:396][215]LogUObjectHash: Compacting FUObjectHashTables data took   1.52ms
[2023.01.19-01.22.24:965][966]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-01.22.25:012][966]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/NewLevelSequence1
[2023.01.19-01.22.25:012][966]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/NewLevelSequence1EC9EDB9145E88015DC128AA1B15DD865.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/NewLevelSequence1.uasset'
[2023.01.19-01.22.25:020][966]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 1.88 sec)
[2023.01.19-01.22.25:027][966]AssetCheck: New page: 에셋 저장:  NewLevelSequence1
[2023.01.19-01.22.25:027][966]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/ThirdPerson/Blueprints/NewLevelSequence1.NewLevelSequence1 유효성 검사 중
[2023.01.19-01.22.26:105][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-01.22.26:148][ 31]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/NewLevelSequence1
[2023.01.19-01.22.26:148][ 31]LogSavePackage: Moving '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Saved/NewLevelSequence1ACBD8E8749F4C3326A66FD9A713E969A.tmp' to '../../../../../../Users/gkgk0/Documents/Unreal Projects/ex/Content/ThirdPerson/Blueprints/NewLevelSequence1.uasset'
[2023.01.19-01.22.26:154][ 31]LogFileHelpers: InternalPromptForCheckoutAndSave took 49 ms (total: 1.93 sec)
[2023.01.19-01.22.26:161][ 31]AssetCheck: New page: 에셋 저장:  NewLevelSequence1
[2023.01.19-01.22.26:161][ 31]LogContentValidation: Display: /Script/LevelSequence.LevelSequence /Game/ThirdPerson/Blueprints/NewLevelSequence1.NewLevelSequence1 유효성 검사 중
[2023.01.19-01.26.37:344][  6]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.19-01.26.37:349][  6]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.19-01.26.37:351][  6]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-01.26.37:351][  6]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-01.26.37:351][  6]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 67 us)
[2023.01.19-01.26.37:351][  6]LogWorldPartition: Display: GenerateStreaming took 401 us (total: 3 ms)
[2023.01.19-01.26.37:352][  6]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-01.26.37:352][  6]PIE: New page: PIE 세션: ThirdPersonMap (2023. 1. 19. 오후 7:26:37)
[2023.01.19-01.26.37:352][  6]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.19-01.26.37:358][  6]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005479s)
[2023.01.19-01.26.37:358][  6]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005510s)
[2023.01.19-01.26.37:358][  6]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-01.26.37:358][  6]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.19-01.26.37:360][  6]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-01.26.37:360][  6]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-01.26.37:360][  6]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-01.26.37:360][  6]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.19-01.26.37:360][  6]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 111 ms)
[2023.01.19-01.26.37:360][  6]LogPlayLevel: PIE: World Init took: (0.002894s)
[2023.01.19-01.26.37:416][  6]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.01.19-01.26.37:418][  6]LogBlueprintUserMessages: [GM_Instance_C_7] MakeSequence
[2023.01.19-01.26.37:418][  6]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.19-01.26.37:418][  6]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-01.26.37:418][  6]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-01.26.37:418][  6]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-01.26.37:418][  6]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-01.26.37:418][  6]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-01.26.37:418][  6]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-01.26.37:418][  6]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-01.26.37:418][  6]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-01.26.37:420][  6]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-01.26.37:420][  6]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-01.26.37:420][  6]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-01.26.37:422][  6]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-01.26.37:438][  6]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.19-01.26.37:438][  6]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-01.26.37:438][  6]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-01.26.37:438][  6]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-01.26.37:439][  6]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.19-01.26.37:439][  6]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.19-01.26.37:440][  6]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.19-01.26.37:440][  6]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.19-01.26.37:440][  6]LogInit: FAudioDevice initialized.
[2023.01.19-01.26.37:440][  6]LogAudio: Display: Audio Device (ID: 9) registered with world 'ThirdPersonMap'.
[2023.01.19-01.26.37:443][  6]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.19-01.26.37:445][  6]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.19-10.26.37
[2023.01.19-01.26.37:445][  6]LogWorld: Bringing up level for play took: 0.002340
[2023.01.19-01.26.37:448][  6]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.01.19-01.26.37:449][  6]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=980.000 Y=1240.000 Z=60.000
[2023.01.19-01.26.37:449][  6]LogBlueprintUserMessages: [ExStruct_C_UAID_8CB0E94325CEC45D01_1274404872] 분해 작업을 시작하겠습니다.
[2023.01.19-01.26.37:449][  6]LogBlueprintUserMessages: [ExStruct_C_UAID_8CB0E94325CEC45D01_1274404872] 경동 감속기 베이스 구멍에 샤클을 사용하여 체결합니다.
[2023.01.19-01.26.37:449][  6]LogBlueprintUserMessages: [ExStruct_C_UAID_8CB0E94325CEC45D01_1274404872] 너트가 풀리지 않도록 분할핀으로 고정합니다.
[2023.01.19-01.26.37:449][  6]LogBlueprintUserMessages: [ExStruct_C_UAID_8CB0E94325CEC45D01_1274404872] Input 측에도 샤클을 체결합니다.
[2023.01.19-01.26.37:449][  6]LogBlueprintUserMessages: [ExStruct_C_UAID_8CB0E94325CEC45D01_1274404872] 크레인 후크에 Main Rope와 3톤, 1톤 체인블록을 이용하여 줄걸이를 합니다.
[2023.01.19-01.26.37:449][  6]LogBlueprintUserMessages: [ExStruct_C_UAID_8CB0E94325CEC45D01_1274404872] Hello
[2023.01.19-01.26.37:450][  6]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.19-01.26.37:450][  6]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.19-01.26.37:450][  6]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.19-01.26.37:450][  6]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.19-01.26.37:450][  6]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.19-01.26.37:450][  6]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.19-01.26.37:450][  6]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.19-01.26.37:450][  6]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.19-01.26.37:450][  6]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.19-01.26.37:450][  6]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.19-01.26.37:450][  6]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.19-01.26.37:450][  6]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.19-01.26.37:450][  6]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.19-01.26.37:450][  6]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.19-01.26.37:450][  6]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor5
[2023.01.19-01.26.37:450][  6]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.19-01.26.37:450][  6]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.19-01.26.37:450][  6]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.19-01.26.37:450][  6]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.19-01.26.37:450][  6]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor5
[2023.01.19-01.26.37:451][  6]PIE: 서버가 로그인했습니다.
[2023.01.19-01.26.37:452][  6]PIE: 에디터에서 플레이 총 시작 시간 0.102초입니다.
[2023.01.19-01.26.37:453][  6]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] A
[2023.01.19-01.26.37:453][  6]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] B
[2023.01.19-01.26.37:453][  6]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] Translation: X=1030.000 Y=1920.000 Z=140.000 Rotation: P=-18.747237 Y=66.141345 R=-36.005214 Scale X=1.000 Y=1.000 Z=1.000
[2023.01.19-01.26.37:453][  6]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] 1-1
[2023.01.19-01.26.37:453][  6]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] 에베베
[2023.01.19-01.26.42:928][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-01.26.42:928][328]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.19-01.26.42:930][328]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-01.26.42:930][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-01.26.42:930][328]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.01.19-01.26.42:949][328]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-01.26.42:955][328]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-01.26.43:008][328]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-01.26.43:008][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.19-01.26.43:010][328]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.19-01.26.43:013][328]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-01.26.43:016][328]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.01.19-01.26.43:055][329]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.01.19-01.27.17:094][370]LogDebuggerCommands: Repeating last play command: 선택된 뷰포트
[2023.01.19-01.27.17:101][370]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.19-01.27.17:102][370]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.19-01.27.17:102][370]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.19-01.27.17:102][370]LogWorldPartition: Display: GetPartitionedActors took 24 us (total: 92 us)
[2023.01.19-01.27.17:103][370]LogWorldPartition: Display: GenerateStreaming took 1 ms (total: 4 ms)
[2023.01.19-01.27.17:104][370]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-01.27.17:104][370]PIE: New page: PIE 세션: ThirdPersonMap (2023. 1. 19. 오후 7:27:17)
[2023.01.19-01.27.17:104][370]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.01.19-01.27.17:108][370]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004988s)
[2023.01.19-01.27.17:108][370]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.005029s)
[2023.01.19-01.27.17:109][370]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-01.27.17:109][370]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.01.19-01.27.17:110][370]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.19-01.27.17:110][370]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.19-01.27.17:110][370]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.19-01.27.17:111][370]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.01.19-01.27.17:111][370]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 113 ms)
[2023.01.19-01.27.17:111][370]LogPlayLevel: PIE: World Init took: (0.002593s)
[2023.01.19-01.27.17:162][370]LogUObjectHash: Compacting FUObjectHashTables data took   1.62ms
[2023.01.19-01.27.17:165][370]LogBlueprintUserMessages: [GM_Instance_C_8] MakeSequence
[2023.01.19-01.27.17:165][370]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.01.19-01.27.17:165][370]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-01.27.17:165][370]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-01.27.17:165][370]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-01.27.17:165][370]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-01.27.17:165][370]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-01.27.17:165][370]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-01.27.17:165][370]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-01.27.17:165][370]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-01.27.17:165][370]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-01.27.17:165][370]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-01.27.17:165][370]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-01.27.17:168][370]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-01.27.17:182][370]LogAudioMixer: Display: Using Audio Hardware Device 스피커(Realtek(R) Audio)
[2023.01.19-01.27.17:183][370]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-01.27.17:183][370]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-01.27.17:183][370]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-01.27.17:184][370]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.01.19-01.27.17:184][370]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.01.19-01.27.17:185][370]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.01.19-01.27.17:185][370]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.01.19-01.27.17:185][370]LogInit: FAudioDevice initialized.
[2023.01.19-01.27.17:185][370]LogAudio: Display: Audio Device (ID: 10) registered with world 'ThirdPersonMap'.
[2023.01.19-01.27.17:187][370]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.19-01.27.17:190][370]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 60) at 2023.01.19-10.27.17
[2023.01.19-01.27.17:190][370]LogWorld: Bringing up level for play took: 0.002048
[2023.01.19-01.27.17:192][370]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.01.19-01.27.17:192][370]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=980.000 Y=1240.000 Z=60.000
[2023.01.19-01.27.17:192][370]LogBlueprintUserMessages: [ExStruct_C_UAID_8CB0E94325CEC45D01_1274404872] 분해 작업을 시작하겠습니다.
[2023.01.19-01.27.17:192][370]LogBlueprintUserMessages: [ExStruct_C_UAID_8CB0E94325CEC45D01_1274404872] 경동 감속기 베이스 구멍에 샤클을 사용하여 체결합니다.
[2023.01.19-01.27.17:193][370]LogBlueprintUserMessages: [ExStruct_C_UAID_8CB0E94325CEC45D01_1274404872] 너트가 풀리지 않도록 분할핀으로 고정합니다.
[2023.01.19-01.27.17:193][370]LogBlueprintUserMessages: [ExStruct_C_UAID_8CB0E94325CEC45D01_1274404872] Input 측에도 샤클을 체결합니다.
[2023.01.19-01.27.17:193][370]LogBlueprintUserMessages: [ExStruct_C_UAID_8CB0E94325CEC45D01_1274404872] 크레인 후크에 Main Rope와 3톤, 1톤 체인블록을 이용하여 줄걸이를 합니다.
[2023.01.19-01.27.17:193][370]LogBlueprintUserMessages: [ExStruct_C_UAID_8CB0E94325CEC45D01_1274404872] Hello
[2023.01.19-01.27.17:193][370]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.19-01.27.17:193][370]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.19-01.27.17:193][370]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.19-01.27.17:193][370]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.19-01.27.17:193][370]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.19-01.27.17:193][370]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.19-01.27.17:193][370]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.19-01.27.17:193][370]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.19-01.27.17:193][370]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.19-01.27.17:193][370]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.19-01.27.17:193][370]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.19-01.27.17:193][370]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.19-01.27.17:193][370]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.19-01.27.17:193][370]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.19-01.27.17:193][370]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor5
[2023.01.19-01.27.17:193][370]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor
[2023.01.19-01.27.17:193][370]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor2
[2023.01.19-01.27.17:193][370]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor3
[2023.01.19-01.27.17:193][370]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor4
[2023.01.19-01.27.17:193][370]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ArrowActor5
[2023.01.19-01.27.17:194][370]PIE: 서버가 로그인했습니다.
[2023.01.19-01.27.17:195][370]PIE: 에디터에서 플레이 총 시작 시간 0.094초입니다.
[2023.01.19-01.27.17:196][370]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] A
[2023.01.19-01.27.17:196][370]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] B
[2023.01.19-01.27.17:196][370]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] Translation: X=1030.000 Y=1920.000 Z=140.000 Rotation: P=-18.747237 Y=66.141345 R=-36.005214 Scale X=1.000 Y=1.000 Z=1.000
[2023.01.19-01.27.17:196][370]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] 1-1
[2023.01.19-01.27.17:196][370]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] 에베베
[2023.01.19-01.27.18:607][451]LogBlueprintUserMessages: [UMG_ExWidget_C_0] E
[2023.01.19-01.27.18:608][451]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Hello
[2023.01.19-01.27.18:608][451]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event1
[2023.01.19-01.27.18:608][451]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event2
[2023.01.19-01.27.18:608][451]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event3
[2023.01.19-01.27.18:608][451]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event4
[2023.01.19-01.27.18:725][458]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event5
[2023.01.19-01.27.20:708][577]LogBlueprintUserMessages: [BP_NewPawn_C_UAID_8CB0E94325CE6A5D01_1467397023] ChangeFinished
[2023.01.19-01.27.22:591][690]LogBlueprintUserMessages: [UMG_ExWidget_C_0] D
[2023.01.19-01.27.22:591][690]LogBlueprintUserMessages: [NewLevelSequence1_Director_0] Event5
